City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port alfred,-33.5906,26.891,14.34,81,0,3.3,ZA,1693168460
1,vadso,70.0744,29.7487,8.49,93,20,2.57,NO,1693168460
2,adamstown,-25.066,-130.1015,19.91,80,76,7.49,PN,1693168460
3,blackmans bay,-43.0167,147.3167,2.51,93,0,2.8,AU,1693168460
4,port-aux-francais,-49.35,70.2167,6.4,96,100,17.71,TF,1693168460
5,bredasdorp,-34.5322,20.0403,9.05,86,0,2.05,ZA,1693168461
6,ciudad sandino,12.1589,-86.3442,30.7,70,40,3.09,NI,1693168461
7,waitangi,-43.9535,-176.5597,7.68,96,100,0.45,NZ,1693168461
8,klaksvik,62.2266,-6.589,11.51,88,100,2.6,FO,1693168461
9,ancud,-41.8697,-73.8203,9.96,83,100,8.74,CL,1693168461
10,okhotsk,59.3833,143.3,15.55,64,30,3.18,RU,1693168461
11,college,64.8569,-147.8028,18.99,68,75,1.54,US,1693168462
12,colonia,50.9333,6.95,16.03,81,0,1.54,DE,1693168308
13,albany,42.6001,-73.9662,25.69,61,75,1.49,US,1693168302
14,lyubymivka,46.8106,33.5686,23.68,56,5,3.35,UA,1693168462
15,nizhneangarsk,55.7833,109.55,12.54,73,92,0.87,RU,1693168462
16,ilulissat,69.2167,-51.1,10.01,53,75,6.17,GL,1693168189
17,enewetak,11.3474,162.3373,28.25,79,100,11.8,MH,1693168463
18,hermanus,-34.4187,19.2345,12.33,75,0,3.66,ZA,1693168463
19,puerto natales,-51.7236,-72.4875,3.47,98,100,0.74,CL,1693168463
20,carnarvon,-24.8667,113.6333,17.91,73,0,3.66,AU,1693168463
21,verkhniy baskunchak,48.2256,46.7217,20.54,42,27,4.95,RU,1693168463
22,colonel hill,22.7667,-74.2167,28.82,69,100,1.94,BS,1693168464
23,margaret river,-33.95,115.0667,14.78,87,84,5.59,AU,1693168422
24,ataq,14.5377,46.8319,28.34,40,85,4.76,YE,1693168464
25,isangel,-19.55,169.2667,21.34,81,100,6.41,VU,1693168464
26,kem',64.9555,34.5793,8.84,87,100,0.6,RU,1693168464
27,whitehorse,60.7161,-135.0538,23.43,40,40,4.12,CA,1693168465
28,edinburgh of the seven seas,-37.0676,-12.3116,14.22,88,100,12.78,SH,1693168465
29,invercargill,-46.4,168.35,2.23,92,81,3.58,NZ,1693168465
30,saint-louis,16.3333,-15.0,30.81,58,71,8.55,SN,1693168465
31,new norfolk,-42.7826,147.0587,3.17,97,4,1.36,AU,1693168465
32,taiyuan,37.8694,112.5603,11.92,87,0,1.0,CN,1693168465
33,bilibino,68.0546,166.4372,6.69,92,100,1.72,RU,1693168466
34,along,28.1667,94.7667,23.12,100,100,1.22,IN,1693168466
35,udachny,66.4167,112.4,16.36,54,7,2.79,RU,1693168466
36,broken hill,-31.95,141.4333,10.1,76,5,3.7,AU,1693168289
37,ribeira grande,38.5167,-28.7,24.22,69,40,5.36,PT,1693168467
38,ushuaia,-54.8,-68.3,7.81,61,0,4.63,AR,1693168279
39,argo,37.6333,22.7333,28.77,60,22,1.25,GR,1693168467
40,sheridan,44.8333,-106.9173,31.21,27,0,2.57,US,1693168467
41,atafu village,-8.5421,-172.5159,27.94,75,66,5.97,TK,1693168467
42,fort bragg,35.139,-79.006,34.9,53,40,3.6,US,1693168467
43,hamilton,39.1834,-84.5333,29.25,58,0,0.89,US,1693168468
44,wailua homesteads,22.0669,-159.378,28.44,74,20,5.14,US,1693168468
45,contamana,-7.3333,-75.0167,36.27,30,87,1.71,PE,1693168468
46,riosucio,5.4216,-75.7032,25.56,71,86,1.37,CO,1693168468
47,cockburn town,21.4612,-71.1419,29.0,74,2,3.76,TC,1693168468
48,greymouth,-42.4667,171.2,5.34,70,1,3.11,NZ,1693168469
49,rifle,39.5347,-107.7831,29.33,32,0,3.09,US,1693168469
50,petropavlovsk-kamchatsky,53.0452,158.6483,9.33,93,0,4.0,RU,1693168250
51,jamestown,42.097,-79.2353,23.62,60,40,5.14,US,1693168242
52,toliara,-23.35,43.6667,20.2,75,11,7.48,MG,1693168469
53,bethel,41.3712,-73.414,28.07,65,40,2.06,US,1693168470
54,tiksi,71.6872,128.8694,13.66,74,0,5.33,RU,1693168470
55,city of balikpapan,-1.242,116.8942,27.97,83,40,3.6,ID,1693168470
56,arraial do cabo,-22.9661,-42.0278,17.92,82,100,2.06,BR,1693168470
57,papatowai,-46.5619,169.4708,4.36,77,77,5.38,NZ,1693168470
58,richards bay,-28.783,32.0377,14.99,77,5,1.63,ZA,1693168471
59,loreto,22.2667,-101.9667,25.12,38,88,6.12,MX,1693168220
60,gadzhiyevo,69.2551,33.3362,9.67,79,100,2.14,RU,1693168471
61,talnakh,69.4865,88.3972,10.67,72,100,3.23,RU,1693168471
62,dudinka,69.4058,86.1778,10.9,67,100,4.49,RU,1693168471
63,hasaki,35.7333,140.8333,25.73,83,100,6.06,JP,1693168472
64,utrik,11.2278,169.8474,28.5,77,17,8.26,MH,1693168472
65,tura,25.5198,90.2201,23.31,94,99,2.03,IN,1693168472
66,titusville,28.6122,-80.8075,32.9,79,75,2.24,US,1693168368
67,iqaluit,63.7506,-68.5145,8.85,45,40,8.05,CA,1693168475
68,kaedi,16.1465,-13.5047,35.94,38,92,5.67,MR,1693168476
69,patterson,37.4716,-121.1297,33.34,15,0,3.53,US,1693168476
70,stanley,54.868,-1.6985,13.21,94,75,2.06,GB,1693168443
71,boac,13.4463,121.84,27.49,80,100,4.2,PH,1693168476
72,berezovo,63.9381,65.0419,8.62,71,100,2.12,RU,1693168477
73,avarua,-21.2078,-159.775,23.03,60,10,2.57,CK,1693168477
74,holualoa,19.6228,-155.9522,26.97,71,40,3.6,US,1693168477
75,lepsy,46.235,78.9456,19.7,66,100,7.63,KZ,1693168478
76,togur,58.3631,82.8265,10.78,91,81,2.61,RU,1693168478
77,olonkinbyen,70.9221,-8.7187,6.65,91,75,6.23,SJ,1693168478
78,dalandzadgad,43.5708,104.425,17.69,34,1,1.2,MN,1693168478
79,longyearbyen,78.2186,15.6401,7.91,93,75,4.12,SJ,1693168350
80,ormara,25.2088,64.6357,26.42,79,95,5.75,PK,1693168478
81,mbeni,-11.5014,43.3775,23.14,76,23,2.12,KM,1693168479
82,kununurra,-15.7667,128.7333,17.99,45,4,1.54,AU,1693168479
83,divnomorskoye,44.5011,38.1353,25.51,32,0,4.08,RU,1693168479
84,kailua-kona,19.6406,-155.9956,29.04,71,40,3.6,US,1693168479
85,antanifotsy,-19.65,47.3167,12.53,93,82,1.02,MG,1693168480
86,tsiombe,-25.3,45.4833,19.65,74,99,4.74,MG,1693168480
87,san angelo,31.4638,-100.437,37.12,38,40,6.17,US,1693168333
88,isafjordur,66.0755,-23.124,11.78,73,74,3.11,IS,1693168480
89,yellowknife,62.456,-114.3525,16.34,80,75,7.2,CA,1693168480
90,douglas,41.3,-96.167,28.67,48,0,2.06,US,1693168185
91,saipan,15.1355,145.701,27.39,94,75,3.6,MP,1693168481
92,luderitz,-26.6481,15.1594,23.44,17,0,8.99,NA,1693168481
93,panaba,21.2833,-88.2667,30.42,65,100,7.3,MX,1693168438
94,bunia,1.5667,30.25,19.94,67,32,0.95,CD,1693168203
95,sorong,-0.8833,131.25,24.49,92,100,4.91,ID,1693168481
96,farsan,32.2569,50.561,20.02,24,0,2.08,IR,1693168482
97,progreso,21.2833,-89.6667,32.28,69,63,5.26,MX,1693168482
98,nemuro,43.3236,145.575,18.97,100,100,0.59,JP,1693168482
99,lihue,21.9789,-159.3672,28.77,66,20,5.14,US,1693168482
100,tazacorte,28.629,-17.9293,24.54,78,75,8.23,ES,1693168482
101,valle del guamuez,0.4525,-76.9192,34.68,39,12,1.16,CO,1693168482
102,mata-utu,-13.2816,-176.1745,26.76,78,100,11.73,WF,1693168483
103,neryungri,56.6709,124.6491,8.36,86,11,0.23,RU,1693168483
104,labrador city,52.9463,-66.9114,17.95,42,20,2.06,CA,1693168483
105,lib,8.3122,167.3766,28.32,74,93,8.24,MH,1693168484
106,tual,-5.6667,132.75,25.18,85,97,9.91,ID,1693168484
107,anadyr,64.75,177.4833,10.28,76,0,5.0,RU,1693168484
108,tralee,52.2704,-9.7026,14.09,89,100,3.68,IE,1693168484
109,tateyama,34.9833,139.8667,26.31,82,100,3.38,JP,1693168484
110,dakhla,23.6848,-15.958,23.01,83,3,12.35,EH,1693168484
111,acajutla,13.5928,-89.8275,30.32,70,83,4.07,SV,1693168485
112,guymon,36.6828,-101.4816,29.0,39,0,1.47,US,1693168192
113,dadukou,26.5479,101.7054,19.41,97,100,0.95,CN,1693168485
114,mar del plata,-38.0023,-57.5575,12.01,68,20,7.6,AR,1693168485
115,sisimiut,66.9395,-53.6735,5.46,87,100,20.03,GL,1693168275
116,puerto ayora,-0.7393,-90.3518,30.98,88,72,5.81,EC,1693168485
117,pratt,37.6439,-98.7376,30.12,35,0,4.12,US,1693168486
118,iskateley,67.6803,53.1512,6.61,93,100,3.49,RU,1693168486
119,fort st. john,56.2499,-120.8529,23.94,43,0,6.69,CA,1693168486
120,port elizabeth,-33.918,25.5701,12.16,94,0,3.6,ZA,1693168486
121,chegdomyn,51.1167,133.0167,11.06,97,42,0.66,RU,1693168486
122,rio grande,-32.035,-52.0986,14.06,61,2,4.89,BR,1693168486
123,remire-montjoly,4.9167,-52.2667,31.02,66,0,4.12,GF,1693168487
124,grytviken,-54.2811,-36.5092,-2.26,83,31,4.36,GS,1693168487
125,happy valley-goose bay,53.3168,-60.3315,13.17,94,100,3.09,CA,1693168487
126,jumla,29.2747,82.1838,13.6,93,43,0.9,NP,1693168487
127,thompson,55.7435,-97.8558,14.09,77,100,3.6,CA,1693168487
128,muli,2.9167,73.5667,27.63,77,40,3.32,MV,1693168487
129,georgetown,5.4112,100.3354,26.96,92,20,1.03,MY,1693168304
130,egilsstadir,65.2653,-14.3948,10.95,76,75,3.09,IS,1693168488
131,selfoss,63.9331,-20.9971,11.14,93,100,2.89,IS,1693168488
132,hawaiian paradise park,19.5933,-154.9731,27.73,73,40,0.0,US,1693168488
133,punta arenas,-53.15,-70.9167,4.46,90,100,3.41,CL,1693168223
134,port mathurin,-19.6833,63.4167,22.48,74,19,11.59,MU,1693168488
135,nagqu,31.5,92.0,3.5,96,100,1.97,CN,1693168489
136,pathein,16.7833,94.7333,25.19,94,100,2.55,MM,1693168489
137,quellon,-43.1167,-73.6167,8.71,94,100,9.68,CL,1693168489
138,san patricio,28.017,-97.5169,39.48,25,0,0.62,US,1693168489
139,pyapon,16.2833,95.6833,25.85,91,100,2.14,MM,1693168489
140,lamesa,32.7376,-101.951,33.62,38,23,2.59,US,1693168489
141,phan thiet,10.9333,108.1,24.96,90,63,4.38,VN,1693168489
142,fale old settlement,-9.3852,-171.2468,27.92,70,100,5.53,TK,1693168490
143,zhezqazghan,47.7833,67.7667,14.3,64,100,6.77,KZ,1693168490
144,bowen,-20.0167,148.2333,16.65,90,6,3.9,AU,1693168490
145,koubia,11.5833,-11.9,21.42,92,100,0.79,GN,1693168490
146,boden,65.8252,21.6886,14.0,82,100,0.62,SE,1693168490
147,st. john's,47.5649,-52.7093,20.99,81,75,5.14,CA,1693168200
148,lebu,-37.6167,-73.65,12.08,67,96,4.57,CL,1693168491
149,del rio,29.3627,-100.8968,40.69,25,0,8.49,US,1693168491
150,tsumeb,-19.2333,17.7167,21.44,16,3,6.82,NA,1693168491
151,bilkha,21.4333,70.6,24.36,79,16,2.57,IN,1693168491
152,chandbali,20.7833,86.7667,28.12,74,65,3.12,IN,1693168491
153,lompoc,34.6391,-120.4579,37.79,65,20,5.14,US,1693168491
154,charters towers,-20.1,146.2667,12.7,87,0,1.83,AU,1693168492
155,coquimbo,-29.9533,-71.3436,17.85,63,0,5.66,CL,1693168492
156,khouribga,32.9333,-6.6,20.18,41,0,7.12,MA,1693168492
157,ghadamis,30.1337,9.5007,32.02,32,65,2.19,LY,1693168492
158,lata,40.1629,-8.3327,18.23,90,32,1.37,PT,1693168492
159,segezha,63.7415,34.3222,8.43,84,85,1.94,RU,1693168492
160,qaqortoq,60.7167,-46.0333,8.6,63,100,2.62,GL,1693168493
161,ahar,38.4774,47.0699,16.67,78,0,2.12,IR,1693168493
162,murun-kuren,49.6342,100.1625,12.94,81,29,0.41,MN,1693168493
163,qamdo,31.1667,97.2333,4.68,92,99,0.7,CN,1693168493
164,whitecourt,54.1502,-115.6855,24.58,43,20,0.0,CA,1693168346
165,tannum sands,-23.9504,151.3693,15.97,88,3,2.06,AU,1693168493
166,kristiansund,63.1115,7.732,14.36,94,75,6.17,NO,1693168494
167,muynoq,43.7683,59.0214,18.51,32,12,2.75,UZ,1693168494
168,west island,-12.1568,96.8225,23.99,88,100,6.69,CC,1693168494
169,kruisfontein,-34.0033,24.7314,10.09,85,0,1.67,ZA,1693168494
170,badger,64.8,-147.5333,18.95,66,40,1.54,US,1693168494
171,brisas de zicatela,15.8369,-97.0419,31.29,58,75,2.57,MX,1693168495
172,afaahiti,-17.75,-149.2833,26.93,72,40,8.44,PF,1693168495
173,chui,-33.6971,-53.4616,7.61,61,1,3.75,UY,1693168495
174,chonchi,-42.6128,-73.8092,7.84,94,100,4.83,CL,1693168495
175,florida,28.7505,-82.5001,35.51,59,0,2.06,US,1693168242
176,kavieng,-2.5744,150.7967,27.14,80,72,4.35,PG,1693168496
177,yuzhno-kurilsk,44.0306,145.8556,19.58,100,100,1.79,RU,1693168498
178,mount pearl,47.5166,-52.7813,19.98,81,75,5.14,CA,1693168498
179,nova sintra,14.8667,-24.7167,24.88,79,22,3.44,CV,1693168498
180,yeppoon,-23.1333,150.7333,14.88,88,7,4.09,AU,1693168498
181,guerrero negro,27.9769,-114.0611,26.85,55,5,6.01,MX,1693168499
182,east london,-33.0153,27.9116,14.87,81,4,2.79,ZA,1693168499
183,ust-nera,64.5667,143.2,11.16,92,99,1.33,RU,1693168342
184,nar'yan-mar,67.6713,53.087,6.67,93,100,3.52,RU,1693168499
185,marsala,37.7966,12.4352,31.97,58,0,10.8,IT,1693168499
186,pisco,-13.7,-76.2167,21.03,73,0,5.14,PE,1693168472
187,maryport,54.7143,-3.4951,15.62,86,99,0.45,GB,1693168499
188,longjiang,47.3303,123.1836,12.45,83,5,2.42,CN,1693168500
189,mount gambier,-37.8333,140.7667,6.94,96,88,0.72,AU,1693168500
190,perry,37.2506,-83.1999,25.1,66,97,2.37,US,1693168500
191,tazovsky,67.4667,78.7,9.56,92,100,2.69,RU,1693168500
192,kohima,25.6667,94.1167,18.37,99,100,0.36,IN,1693168500
193,kuta,-8.7233,115.1723,25.0,88,40,3.6,ID,1693168501
194,ozu,33.5,132.55,25.46,92,1,1.71,JP,1693168501
195,vila velha,-20.3297,-40.2925,18.97,98,100,4.63,BR,1693168263
196,kodiak,57.79,-152.4072,13.73,88,75,2.06,US,1693168457
197,tutoia,-2.7619,-42.2744,26.58,79,8,4.05,BR,1693168501
198,bodaybo,57.8506,114.1933,13.4,90,19,0.27,RU,1693168501
199,constantia,44.1833,28.65,20.39,69,0,0.37,RO,1693168502
200,javanrud,34.7961,46.5172,24.11,20,0,2.26,IR,1693168502
201,port moresby,-9.4431,147.1797,23.68,78,100,5.14,PG,1693168502
202,boa vista,2.8197,-60.6733,34.99,43,40,3.6,BR,1693168290
203,pleasanton,37.6624,-121.8747,33.13,37,0,3.09,US,1693168333
204,cotonou,6.3654,2.4183,25.99,89,20,4.63,BJ,1693168503
205,wabag,-5.4781,143.7021,13.41,97,99,1.0,PG,1693168503
206,shimoda,34.6667,138.95,24.5,86,100,3.51,JP,1693168503
207,dhuusamarreeb,5.535,46.3861,26.02,64,3,9.25,SO,1693168503
208,namdrik,5.5994,168.1028,28.31,74,67,3.65,MH,1693168504
209,sarandi del yi,-33.35,-55.6333,8.37,59,5,2.73,UY,1693168504
210,boyolangu,-8.1181,111.8935,20.44,96,32,0.62,ID,1693168504
211,teguise,29.0605,-13.564,22.12,73,20,12.35,ES,1693168505
212,port lincoln,-34.7333,135.8667,11.83,81,85,4.68,AU,1693168505
213,puerto baquerizo moreno,-0.9,-89.6,28.55,61,40,6.17,EC,1693168212
214,novyy urgal,51.0736,132.5642,11.89,97,64,0.4,RU,1693168321
215,tshabong,-26.05,22.45,13.43,11,100,5.64,BW,1693168505
216,woodward,36.4337,-99.3904,31.65,44,40,1.54,US,1693168505
217,papao,-17.75,-149.55,27.82,68,37,8.96,PF,1693168506
218,kupang,-10.1667,123.5833,21.79,78,25,3.46,ID,1693168506
219,mingguang,32.7802,117.9638,18.51,97,100,7.01,CN,1693168506
220,enshi,30.3,109.4833,20.26,97,98,0.9,CN,1693168506
221,flying fish cove,-10.4217,105.6791,22.82,83,40,4.12,CX,1693168507
222,northport,33.229,-87.5772,34.9,43,0,4.63,US,1693168434
223,molepolole,-24.4066,25.4951,17.08,45,53,3.71,BW,1693168507
224,guiglo,6.5456,-7.4966,22.5,99,100,1.38,CI,1693168507
225,al mughraqah,31.4659,34.4121,26.54,72,0,1.32,PS,1693168507
226,nadi,-17.8,177.4167,23.0,68,75,4.63,FJ,1693168508
227,jutai,-5.1833,-68.9,32.92,46,79,1.54,BR,1693168508
228,carutapera,-1.195,-46.02,26.7,77,57,3.81,BR,1693168508
229,aydarken,39.9443,71.3429,10.03,86,100,1.14,KG,1693168508
230,petaluma,38.2324,-122.6367,32.25,42,0,3.6,US,1693168260
231,st. paul,44.9444,-93.0933,26.54,52,20,3.6,US,1693168216
232,saryozek,44.3583,77.9753,14.65,85,100,6.22,KZ,1693168509
233,touros,-5.1989,-35.4608,25.23,86,0,4.43,BR,1693168509
234,wellington,-41.2866,174.7756,7.81,83,100,11.83,NZ,1693168509
235,melfi,40.9965,15.6514,23.31,29,30,2.96,IT,1693168509
236,hobyo,5.3505,48.5268,25.29,87,30,9.9,SO,1693168510
237,santa ana,33.7456,-117.8678,41.34,42,20,4.12,US,1693168225
238,tahoua,14.8888,5.2692,31.68,48,87,6.03,NE,1693168510
239,tieli,46.95,128.05,12.63,95,27,1.33,CN,1693168510
240,mareeba,-17.0,145.4333,17.49,88,23,1.74,AU,1693168510
241,mahanoro,-19.9,48.8,19.61,93,18,1.62,MG,1693168511
242,kapuskasing,49.4169,-82.4331,21.05,40,20,3.6,CA,1693168511
243,kebili,33.7044,8.969,33.79,13,1,2.25,TN,1693168511
244,yanchep,-31.55,115.6833,15.72,88,51,2.21,AU,1693168511
245,kingston,17.997,-76.7936,31.53,77,40,3.09,JM,1693168305
246,jayapura,-2.5333,140.7,24.66,92,82,2.31,ID,1693168511
247,brumado,-14.2036,-41.6653,30.07,41,91,1.26,BR,1693168512
248,kiunga,-6.1219,141.2906,22.13,95,100,1.65,PG,1693168512
249,beni khalled,36.6504,10.59,29.69,74,19,11.09,TN,1693168512
250,bagli,22.65,76.35,20.81,82,12,3.21,IN,1693168512
251,kirakira,-10.4544,161.9205,26.16,83,100,4.59,SB,1693168512
252,roma,43.2128,-75.4557,23.54,61,0,2.57,US,1693168513
253,northam,51.0333,-4.2167,17.03,96,74,4.75,GB,1693168513
254,napier,-39.4833,176.9167,8.49,73,93,2.24,NZ,1693168513
255,klyuchi,52.2667,79.1667,16.98,83,92,1.3,RU,1693168513
256,lorengau,-2.0226,147.2712,27.1,84,74,5.04,PG,1693168513
257,bahia honda,22.9036,-83.1592,28.46,80,68,4.93,CU,1693168513
258,waddan,29.1614,16.139,32.38,18,1,3.68,LY,1693168514
259,golfito,8.639,-83.166,27.28,88,100,1.33,CR,1693168514
260,chengyang,27.0892,119.6453,24.03,98,100,0.31,CN,1693168514
261,zhangye,38.9342,100.4517,18.02,39,0,2.69,CN,1693168514
262,geraldton,-28.7667,114.6,9.23,100,40,4.12,AU,1693168508
263,ixtapa,20.7,-105.2,32.35,74,40,5.66,MX,1693168515
264,ballina,-28.8667,153.5667,12.1,88,100,3.49,AU,1693168247
265,ar rutbah,33.0381,40.2848,30.16,24,0,2.77,IQ,1693168515
266,susuman,62.7833,148.1667,11.16,65,81,0.96,RU,1693168515
267,undurkhaan,47.3194,110.6556,11.8,89,72,3.28,MN,1693168515
