City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
268,ghanzi,-21.5667,21.7833,19.79,41,100,7.62,BW,1693168515
269,keflavik,64.0049,-22.5624,12.24,87,100,7.2,IS,1693168516
270,opuwo,-18.0607,13.84,23.11,14,0,4.5,NA,1693168516
271,karakocan,38.9558,40.0386,24.56,22,0,1.73,TR,1693168516
272,chulakkurgan,43.765,69.1814,18.86,42,67,4.95,KZ,1693168516
273,aasiaat,68.7098,-52.8699,4.4,88,100,7.82,GL,1693168516
274,nishinoomote,30.7333,131.0,27.42,81,2,5.46,JP,1693168516
275,shahrak,34.1074,64.3052,10.23,89,0,1.97,AF,1693168517
276,ola,59.5833,151.2833,12.16,82,88,0.77,RU,1693168517
277,el tambo,1.4181,-77.3968,23.77,28,40,5.14,CO,1693168517
278,kapa'a,22.0752,-159.319,29.18,74,20,5.14,US,1693168518
279,guarapari,-20.6667,-40.4975,18.27,93,100,3.75,BR,1693168398
280,casablanca,33.5928,-7.6192,22.12,64,2,4.02,MA,1693168518
281,faya-largeau,17.9257,19.1043,38.09,17,4,2.95,TD,1693168518
282,westport,41.1415,-73.3579,28.94,67,75,2.57,US,1693168518
283,oistins,13.0667,-59.5333,30.05,84,75,5.66,BB,1693168519
284,khandyga,62.6667,135.6,11.15,86,19,1.25,RU,1693168519
285,gudari,19.35,83.7833,24.84,90,84,0.77,IN,1693168519
286,oodweyne,9.4092,45.064,26.39,34,24,8.57,SO,1693168519
287,port isabel,26.0734,-97.2086,37.05,62,0,5.66,US,1693168519
288,popondetta,-8.7537,148.2534,23.1,92,100,0.72,PG,1693168519
289,sayat,38.7839,63.8803,19.93,28,3,3.6,TM,1693168520
290,hithadhoo,-0.6,73.0833,27.46,76,97,2.61,MV,1693168520
291,sosnovo-ozerskoye,52.5249,111.5418,10.22,79,92,0.39,RU,1693168520
292,beli,7.8587,10.9719,21.96,97,96,1.31,NG,1693168520
293,butte,39.6499,-121.5677,34.44,33,0,3.6,US,1693168464
294,piacabucu,-10.4056,-36.4344,25.42,90,2,5.21,BR,1693168521
295,necochea,-38.5473,-58.7368,10.13,60,4,3.76,AR,1693168338
296,amos,48.5669,-78.1162,20.25,39,0,0.43,CA,1693168508
297,bonthe,7.5264,-12.505,25.63,88,100,3.23,SL,1693168521
298,gaiman,-43.2897,-65.4929,16.59,20,100,8.33,AR,1693168521
299,xilin hot,43.9667,116.0333,11.23,70,39,2.54,CN,1693168521
300,vorgashor,67.5833,63.95,4.7,93,94,3.37,RU,1693168522
301,ocampo,21.65,-101.5,23.07,44,99,5.36,MX,1693168523
302,praia da vitoria,38.7333,-27.0667,24.31,88,40,6.36,PT,1693168523
303,port said,31.2565,32.2841,26.99,89,0,3.09,EG,1693168523
304,ouadda,8.0777,22.4007,20.93,95,52,0.93,CF,1693168524
305,poronaysk,49.2167,143.1167,13.95,93,96,0.79,RU,1693168524
306,fort saskatchewan,53.7168,-113.2187,28.36,51,10,2.2,CA,1693168267
307,flin flon,54.7682,-101.865,17.91,77,100,3.09,CA,1693168524
308,lubartow,51.4603,22.6095,24.58,70,86,1.48,PL,1693168524
309,zaraza,9.3503,-65.3245,31.43,59,72,1.57,VE,1693168525
310,yima,34.7381,111.8839,16.55,93,4,2.17,CN,1693168525
311,sitka,57.0531,-135.33,18.94,72,0,2.57,US,1693168525
312,senador jose porfirio,-2.5908,-51.9542,30.78,52,85,1.83,BR,1693168525
313,saint-philippe,-21.3585,55.7679,20.77,79,11,4.22,RE,1693168526
314,sao joao da barra,-21.6403,-41.0511,19.05,92,100,3.07,BR,1693168526
315,lahij,13.1667,44.5833,34.27,41,88,2.69,YE,1693168526
316,vilyuchinsk,52.9306,158.4028,10.15,71,84,2.71,RU,1693168526
317,alofi,-19.0595,-169.9187,22.94,60,100,5.66,NU,1693168526
318,merizo village,13.2658,144.6691,27.21,95,100,8.73,GU,1693168527
319,sakiai,54.9547,23.0358,20.84,62,100,3.47,LT,1693168527
320,koulikoro,14.0,-7.75,22.01,93,100,2.59,ML,1693168527
321,yanbu,24.0891,38.0637,33.02,70,0,0.0,SA,1693168527
322,phan rang-thap cham,11.5667,108.9833,27.22,73,91,1.85,VN,1693168527
323,at taj,24.2049,23.2857,33.0,22,1,7.52,LY,1693168528
324,rikaze,29.25,88.8833,12.73,62,10,1.46,CN,1693168528
325,arkhangel'sk,64.5401,40.5433,6.52,80,96,1.05,RU,1693168506
326,as sulayyil,20.4607,45.5779,34.14,12,90,3.06,SA,1693168528
327,linxia chengguanzhen,35.6003,103.2064,12.45,63,0,1.26,CN,1693168528
328,lebedyan',53.0194,39.1664,17.0,83,58,2.36,RU,1693168528
329,sao joao dos inhamuns,-6.0,-40.2833,32.49,25,18,4.82,BR,1693168529
330,castelfranco emilia,44.5958,11.052,25.98,68,0,1.03,IT,1693168529
331,howrah,22.5892,88.3103,30.0,84,40,2.57,IN,1693168529
332,la cabecera,18.8442,-99.5872,25.89,67,60,1.5,MX,1693168529
333,dwarka,22.2394,68.9678,26.92,78,17,7.55,IN,1693168529
334,alaghsas,17.0187,8.0168,27.54,64,68,8.86,NE,1693168530
335,oarai,36.3167,140.6,26.31,79,99,3.31,JP,1693168530
336,aswan,24.0934,32.907,37.61,14,0,3.6,EG,1693168530
337,marquette,46.5333,-87.6335,19.69,77,10,0.89,US,1693168530
338,yung shue wan,22.2333,114.1167,29.82,89,100,2.58,HK,1693168530
339,mwene-ditu,-7.0,23.45,26.83,35,12,0.3,CD,1693168530
340,anapa,44.8908,37.3239,21.19,73,0,4.0,RU,1693168433
341,korla,41.7597,86.1469,27.64,17,40,5.8,CN,1693168531
342,watford city,47.8022,-103.2832,30.92,27,0,9.26,US,1693168531
343,kaa-khem,51.6833,94.7333,18.61,54,39,2.42,RU,1693168531
344,porbandar,21.6422,69.6093,27.21,73,59,6.14,IN,1693168531
345,qarqaraly,49.4058,75.4742,14.51,71,99,3.05,KZ,1693168532
346,muscat,23.6139,58.5922,30.01,82,14,1.85,OM,1693168532
347,arteche,12.2645,125.4048,26.75,78,100,4.71,PH,1693168532
348,port sudan,19.6175,37.2164,32.02,61,88,3.17,SD,1693168532
349,tumayr,25.7039,45.868,32.82,14,5,3.95,SA,1693168532
350,lautoka,-17.6167,177.4667,22.92,68,75,4.63,FJ,1693168532
351,luanda,-8.8368,13.2343,23.0,78,75,5.14,AO,1693168401
352,cocoa west,28.3594,-80.7711,32.88,80,56,5.81,US,1693168533
353,pavlovskaya,46.1328,39.7856,22.61,30,0,2.7,RU,1693168533
354,severo-yeniseyskiy,60.3725,93.0408,7.6,81,99,1.16,RU,1693168533
355,khorol,49.7837,33.2783,23.22,53,30,3.29,UA,1693168533
356,mersing,2.4312,103.8405,23.95,94,20,3.09,MY,1693168534
357,kone,-21.0595,164.8658,19.77,65,99,1.67,NC,1693168534
358,santa marta,11.2408,-74.199,32.03,73,40,2.57,CO,1693168534
359,prince rupert,54.3161,-130.3201,19.05,85,0,3.09,CA,1693168394
360,waingapu,-9.6567,120.2641,22.47,85,14,3.68,ID,1693168534
361,faxinal,-24.0003,-51.3194,16.11,60,80,1.13,BR,1693168534
362,north branch,45.5113,-92.9802,25.6,72,8,2.44,US,1693168535
363,coahuayana de hidalgo,18.7,-103.6583,31.28,64,50,2.51,MX,1693168535
364,port blair,11.6667,92.75,26.02,89,75,1.54,IN,1693168535
365,brigantine,39.4101,-74.3646,27.89,69,0,5.66,US,1693168535
366,hotan,37.0997,79.9269,21.64,42,61,2.47,CN,1693168535
367,yarmouth,41.7057,-70.2286,23.03,86,100,5.66,US,1693168535
368,yorosso,12.3536,-4.7761,24.8,73,99,1.2,ML,1693168536
369,elk city,35.412,-99.4043,31.12,42,0,4.12,US,1693168371
370,serdar,38.9764,56.2757,22.17,24,0,3.39,TM,1693168536
371,oamaru,-45.0784,170.9801,4.55,64,6,3.57,NZ,1693168536
372,rampura,30.25,75.2333,26.86,71,0,2.95,IN,1693168536
373,road town,18.4167,-64.6167,31.05,74,20,5.14,VG,1693168453
374,mirny,62.5353,113.9611,10.69,71,5,1.24,RU,1693168537
375,howard springs,-12.497,131.047,21.95,71,82,2.97,AU,1693168537
376,brookings,44.3114,-96.7984,26.19,50,0,4.63,US,1693168537
377,bangarapet,12.9667,78.2,22.74,80,100,4.18,IN,1693168537
378,balabac,7.9868,117.0645,28.26,78,100,8.13,PH,1693168537
379,north bath,43.9348,-69.8159,25.12,79,75,4.63,US,1693168537
380,troitskiy,57.0603,63.7481,10.68,70,100,1.96,RU,1693168538
381,mcpherson,38.3708,-97.6642,30.42,39,0,3.9,US,1693168538
382,poyang,28.9924,116.6675,23.76,96,100,4.28,CN,1693168538
383,cienfuegos,22.1461,-80.4356,29.08,74,75,4.63,CU,1693168538
384,ad dabbah,18.05,30.95,36.28,30,29,6.88,SD,1693168538
385,bereket,39.2446,55.5154,22.28,25,0,3.58,TM,1693168538
386,zhangjiajie,29.1294,110.4783,20.35,98,100,1.16,CN,1693168539
387,petrovsk-zabaykal'skiy,51.273,108.843,11.18,91,100,1.08,RU,1693168539
388,laojunmiao,39.8333,97.7333,14.89,40,0,4.3,CN,1693168539
389,olinda,-8.0089,-34.8553,27.85,78,0,3.09,BR,1693168247
390,bridlington,54.0831,-0.1919,14.45,91,100,1.34,GB,1693168516
391,tsagan aman,47.5639,46.7218,20.63,33,5,4.69,RU,1693168539
392,puerto aysen,-45.4,-72.7,5.85,100,100,1.39,CL,1693168281
393,dhidhdhoo,6.8833,73.1,27.67,77,77,4.46,MV,1693168540
394,yabelo,4.8833,38.0833,17.32,45,79,4.18,ET,1693168540
395,tiznit,29.5833,-9.5,24.12,53,0,2.02,MA,1693168540
396,todos santos,23.45,-110.2167,34.06,71,12,3.85,MX,1693168540
397,polyarnyy,69.1989,33.4478,9.95,79,100,2.19,RU,1693168540
398,cherdyn',60.403,56.4787,6.94,97,100,2.16,RU,1693168337
399,kolwezi,-10.7148,25.4667,22.95,22,12,4.39,CD,1693168541
400,guelmim,28.987,-10.0574,21.94,66,0,3.88,MA,1693168541
401,cox's bazar,21.4532,91.9798,25.06,92,93,2.96,BD,1693168541
402,kirensk,57.7853,108.1119,15.07,95,96,1.5,RU,1693168397
403,bulawayo,-20.15,28.5833,10.9,71,3,8.56,ZW,1693168541
404,vila franca do campo,37.7167,-25.4333,23.23,79,94,4.13,PT,1693168542
405,manggar,-2.8833,108.2667,26.59,76,46,5.8,ID,1693168542
406,nelson bay,-32.7167,152.15,12.78,99,96,1.34,AU,1693168542
407,inhambane,-23.865,35.3833,20.16,54,92,7.98,MZ,1693168542
408,salekhard,66.53,66.6019,8.82,73,96,1.7,RU,1693168378
409,mizdah,31.4451,12.9801,31.0,24,3,4.92,LY,1693168542
410,francistown,-21.17,27.5079,13.41,63,5,7.65,BW,1693168543
411,quimili,-27.6333,-62.4167,20.81,18,0,5.7,AR,1693168543
412,port hueneme,34.1478,-119.1951,40.44,60,0,5.14,US,1693168543
413,ilion,38.0333,23.7,28.65,41,20,2.57,GR,1693168543
414,sambava,-14.2667,50.1667,21.48,87,7,5.52,MG,1693168543
415,callao,-12.0667,-77.15,22.16,64,75,4.63,PE,1693168544
416,severnoye,56.3491,78.3619,12.65,89,100,2.97,RU,1693168544
417,rongelap,11.1635,166.8941,28.57,78,97,8.61,MH,1693168544
418,daru,-9.0763,143.2092,23.92,85,98,7.94,PG,1693168544
419,ishim,56.1128,69.4902,10.57,71,65,2.95,RU,1693168544
420,albertina,-22.2008,-46.6158,12.99,95,99,1.26,BR,1693168544
421,dieppe,49.75,1.1667,15.05,89,16,3.19,FR,1693168545
422,hola,51.5377,23.1902,23.1,69,71,0.75,PL,1693168545
423,fortuna,40.5982,-124.1573,17.19,90,100,3.6,US,1693168545
424,ebaye,8.7748,167.7392,29.01,79,0,7.48,MH,1693168545
425,macau,22.2006,113.5461,29.36,89,40,3.09,MO,1693168545
426,la sarre,48.8002,-79.1996,19.3,39,2,2.27,CA,1693168545
427,celestun,20.8667,-90.4,30.44,67,57,5.75,MX,1693168546
428,mukalla,14.5425,49.1242,29.91,72,6,1.91,YE,1693168529
429,bandarbeyla,9.4942,50.8122,26.07,74,100,12.36,SO,1693168546
430,lake los angeles,34.6125,-117.8281,36.85,15,0,2.4,US,1693168546
431,samfya,-11.3649,29.5565,24.15,33,6,5.92,ZM,1693168546
432,levuka,50.1834,-105.4011,27.9,22,2,5.69,CA,1693168547
433,taoudenni,22.6783,-3.9836,38.78,24,29,4.25,ML,1693168547
434,pemangkat,1.1667,108.9667,25.45,86,99,3.36,ID,1693168547
435,lazaro cardenas,17.9583,-102.2,30.33,67,32,3.87,MX,1693168547
436,la'ie,21.6477,-157.9253,28.98,69,6,2.24,US,1693168547
437,torpoint,50.3751,-4.1957,15.55,95,94,5.4,GB,1693168547
438,taroa,8.7058,171.2275,28.24,77,22,6.38,MH,1693168548
439,wainwright,52.839,-110.8572,27.03,33,26,4.45,CA,1693168548
440,nabire,-3.3667,135.4833,23.99,93,97,1.77,ID,1693168548
441,puerto francisco de orellana,-0.4667,-76.9667,35.03,49,40,2.06,EC,1693168548
442,mount isa,-20.7333,139.5,14.87,44,0,2.06,AU,1693168548
443,aweil,8.7682,27.4002,24.87,71,17,0.62,SS,1693168548
444,armavir,44.9892,41.1234,19.26,30,0,2.81,RU,1693168549
445,adrar,20.5022,-10.0711,38.99,14,59,2.95,MR,1693168549
446,erenhot,43.6475,111.9767,18.47,37,72,3.29,CN,1693168549
447,umm kaddadah,13.6017,26.6876,30.7,39,66,2.36,SD,1693168549
448,newman,37.3138,-121.0208,33.36,15,0,2.94,US,1693168455
449,thunder bay,48.4001,-89.3168,19.95,60,75,3.6,CA,1693168358
450,tarfaya,27.9358,-12.9218,21.66,84,0,10.65,MA,1693168549
451,sinabang,2.4803,96.3801,26.32,81,98,1.79,ID,1693168550
452,palmer,42.1584,-72.3287,25.84,59,75,3.09,US,1693168550
453,uturoa,-16.7333,-151.4333,25.68,72,29,6.91,PF,1693168550
454,pimentel,-6.8367,-79.9342,25.16,61,75,5.14,PE,1693168550
455,rokytne,51.2796,27.214,22.33,72,14,2.7,UA,1693168550
456,dryden,49.7833,-92.7503,22.16,53,75,5.66,CA,1693168550
457,freetown,8.484,-13.2299,26.84,89,75,3.6,SL,1693168551
458,usinsk,65.9939,57.5281,7.04,97,100,2.02,RU,1693168551
459,calabozo,8.9242,-67.4293,29.01,80,69,2.58,VE,1693168551
460,caetite,-14.0694,-42.475,25.2,55,83,0.7,BR,1693168551
461,wesselsbron,-27.8549,26.3658,9.26,32,0,3.13,ZA,1693168551
462,nizhnesortymskiy,62.4397,71.7603,9.54,82,58,1.77,RU,1693168551
463,jiujiang,29.7333,115.9833,20.37,95,100,5.23,CN,1693168551
464,bazarnyy karabulak,52.2683,46.4144,12.85,84,54,2.98,RU,1693168552
465,biryusinsk,55.9634,97.8235,13.71,97,60,2.1,RU,1693168552
466,kushiro,42.975,144.3747,20.9,98,100,2.31,JP,1693168552
467,manokwari,-0.8667,134.0833,25.83,77,95,1.48,ID,1693168552
468,yatsuomachi-higashikumisaka,36.5667,137.1333,23.7,86,84,1.79,JP,1693168552
469,lido di ostia,41.7321,12.2765,30.02,65,0,4.12,IT,1693168552
470,konosha,60.9736,40.257,8.95,74,100,1.88,RU,1693168553
471,comodoro rivadavia,-45.8667,-67.5,14.92,23,0,6.69,AR,1693168553
472,ajdabiya,30.7554,20.2263,26.38,75,0,3.84,LY,1693168553
473,mournies,35.4764,24.0092,26.57,69,0,2.57,GR,1693168553
474,kikwit,-5.041,18.8162,29.59,34,24,0.69,CD,1693168553
475,juneau,58.3019,-134.4197,18.95,100,20,5.14,US,1693168265
476,terrigal,-33.45,151.45,12.06,86,98,1.6,AU,1693168554
477,xai-xai,-25.0519,33.6442,19.06,61,55,6.67,MZ,1693168554
478,mongu,-15.2484,23.1274,26.88,15,24,5.77,ZM,1693168554
479,porto cristo,39.5395,3.333,19.62,72,80,10.08,ES,1693168554
480,nurota,40.5614,65.6886,17.31,30,67,1.26,UZ,1693168554
481,cabedelo,-6.9811,-34.8339,27.37,85,1,3.76,BR,1693168555
482,whakatane,-37.9585,176.9854,9.87,84,100,0.89,NZ,1693168260
483,wonosobo,-7.36,109.9025,16.27,93,25,0.99,ID,1693168555
484,hami,42.8,93.45,28.75,15,0,9.99,CN,1693168555
485,acarau,-2.8856,-40.12,26.86,76,4,6.5,BR,1693168555
486,shamva,-17.3116,31.5756,16.27,74,7,4.23,ZW,1693168555
487,pushkinskiye gory,57.0209,28.9103,15.82,96,92,1.26,RU,1693168556
488,sarmiento,-45.5882,-69.07,10.51,44,100,8.16,AR,1693168556
489,buala,-8.145,159.5921,26.09,82,98,2.71,SB,1693168556
490,gulf shores,30.246,-87.7008,37.03,55,97,6.51,US,1693168556
491,cooper's town,26.8667,-77.5167,28.81,75,39,4.84,BS,1693168556
492,moree,-29.4667,149.85,11.12,86,25,3.34,AU,1693168556
493,greenland,43.0362,-70.8328,23.66,78,75,3.6,US,1693168557
494,saint-pierre,-21.3393,55.4781,20.82,73,75,1.54,RE,1693168557
495,tucuma,-0.1833,-50.05,28.98,68,24,4.96,BR,1693168557
496,laguna,38.421,-121.4238,35.6,30,0,2.57,US,1693168557
497,sao raimundo nonato,-9.0153,-42.6994,32.94,21,12,2.45,BR,1693168557
498,barah,13.7,30.3667,29.02,50,75,3.21,SD,1693168557
499,ilsede,52.2667,10.2,14.95,88,67,1.34,DE,1693168558
500,norman gardens,-23.3224,150.5393,14.29,82,1,2.06,AU,1693168558
501,la foa,-21.7108,165.8276,18.86,63,78,1.79,NC,1693168558
502,island harbour,50.724,-1.2758,17.21,78,77,1.79,GB,1693168558
503,niafunke,15.9322,-3.9906,32.16,44,98,5.68,ML,1693168558
504,latur,18.4,76.5833,22.2,82,33,4.98,IN,1693168559
505,kolyvan',55.3053,82.7391,13.79,83,90,3.01,RU,1693168559
506,kodinsk,58.6881,99.1844,11.84,92,99,1.02,RU,1693168559
507,alpatovo,43.7028,45.2415,17.95,65,0,2.66,RU,1693168559
508,port-gentil,-0.7193,8.7815,24.17,88,47,5.56,GA,1693168559
509,auxerre,47.8,3.5667,15.91,61,100,2.93,FR,1693168559
510,trevelin,-43.0858,-71.4639,11.71,79,100,3.46,AR,1693168560
511,guankou,28.15,113.6333,20.89,98,100,2.17,CN,1693168560
512,lae,-6.7221,146.9847,24.1,88,100,1.07,PG,1693168560
513,argostolion,38.1811,20.489,27.04,69,0,2.57,GR,1693168560
514,inyonga,-6.7167,32.0667,24.17,31,12,5.44,TZ,1693168560
515,otofuke,42.9917,143.2003,21.81,95,94,0.96,JP,1693168560
516,arrifes,37.7667,-25.7,22.14,78,20,4.63,PT,1693168561
517,sarpang,26.864,90.2674,24.11,98,100,0.69,BT,1693168561
518,palikir - national government center,6.9248,158.1611,23.41,100,100,1.03,FM,1693168561
519,fraserburgh,57.6874,-2.0184,13.02,83,48,2.01,GB,1693168561
520,huarmey,-10.0681,-78.1522,21.93,71,4,4.73,PE,1693168561
521,fauske,67.2588,15.3918,17.02,68,99,3.97,NO,1693168562
522,alaca,40.1683,34.8425,16.66,71,0,2.34,TR,1693168562
523,sechura,-5.5569,-80.8222,25.8,57,2,6.91,PE,1693168562
524,marsh harbour,26.5412,-77.0636,29.21,71,26,4.61,BS,1693168513
525,namibe,-15.1961,12.1522,16.74,82,6,2.97,AO,1693168563
526,mosrentgen,55.6183,37.4711,15.91,94,24,2.0,RU,1693168563
527,tuba city,36.135,-111.2399,31.93,21,15,0.8,US,1693168564
528,paradip garh,20.3167,86.6167,27.99,77,74,3.34,IN,1693168564
529,tvoroyri,61.5556,-6.8111,11.43,91,100,6.33,FO,1693168564
530,padang,-0.9492,100.3543,25.17,90,86,2.04,ID,1693168564
531,gizo,-8.103,156.8419,26.82,82,49,7.06,SB,1693168565
532,pauini,-7.7136,-66.9764,35.5,33,82,1.66,BR,1693168565
533,houlton,46.1262,-67.8403,21.23,59,75,4.12,US,1693168565
534,cabo san lucas,22.8909,-109.9124,34.17,58,20,5.14,MX,1693168565
535,mikun',62.3547,50.0771,4.61,96,90,2.41,RU,1693168565
536,gwanda,-20.9333,29.0,11.99,70,20,4.43,ZW,1693168566
